 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job cloverleaf, jobid 326757.bp1, username td8469 - started execution at 10 :29:26 Fri 08/21/20 on node bp1-02-11-01.data.bp.acrc.priv
 
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 64 cores/socket x 2 threads/core (128 total cores)
 Average time per cell   5.435258855369311E-009
 Step time per cell      5.447929854401283E-009
 Step    2616 time   3.8457766 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    209.661587953568     
 Average time per cell   5.435239458192793E-009
 Step time per cell      5.379099295371109E-009
 Step    2617 time   3.8472529 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    209.742185831070     
 Average time per cell   5.435251171577247E-009
 Step time per cell      5.459943268862036E-009
 Step    2618 time   3.8487231 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    209.822234869003     
 Average time per cell   5.435248658837881E-009
 Step time per cell      5.422561015519831E-009
 Step    2619 time   3.8501832 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    209.902478933334     
 Average time per cell   5.435251198064738E-009
 Step time per cell      5.435512220073078E-009
 Step    2620 time   3.8516337 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    209.987115859985     
 Average time per cell   5.435367441476276E-009
 Step time per cell      5.734796609936489E-009
 Step    2621 time   3.8530806 control    sound    timestep   1.44E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    210.064865827560     
 Average time per cell   5.435305400152799E-009
 Step time per cell      5.268294545304444E-009
 Step    2622 time   3.8545208 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    210.144610881805     
 Average time per cell   5.435295008164439E-009
 Step time per cell      5.403029111524423E-009
 Step    2623 time   3.8560002 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    210.224804878235     
 Average time per cell   5.435296231358846E-009
 Step time per cell      5.432052098007666E-009
 Step    2624 time   3.8574810 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    210.304291009903     
 Average time per cell   5.435279158974804E-009
 Step time per cell      5.385065580614739E-009
 Step    2625 time   3.8589555 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    210.384562969208     
 Average time per cell   5.435282401444893E-009
 Step time per cell      5.438713641423318E-009
 Step    2626 time   3.8604356 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    210.463883876801     
 Average time per cell   5.435261080393661E-009
 Step time per cell      5.373181516511573E-009
 Step    2627 time   3.8619023 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    210.543977022171     
 Average time per cell   5.435259711138441E-009
 Step time per cell      5.426845746114850E-009
 Step    2628 time   3.8633593 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    210.623492002487     
 Average time per cell   5.435243423089984E-009
 Step time per cell      5.386359084190594E-009
 Step    2629 time   3.8648096 control    sound    timestep   1.44E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    210.703624010086     
 Average time per cell   5.435243064070350E-009
 Step time per cell      5.427039771651228E-009
 Step    2630 time   3.8662527 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    210.787873983383     
 Average time per cell   5.435348890655303E-009
 Step time per cell      5.707471346896556E-009
 Step    2631 time   3.8677363 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    210.865802049637     
 Average time per cell   5.435291682875609E-009
 Step time per cell      5.282264383923677E-009
 Step    2632 time   3.8692272 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    210.945508003235     
 Average time per cell   5.435280328104131E-009
 Step time per cell      5.398906068876386E-009
 Step    2633 time   3.8707097 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    211.025800943375     
 Average time per cell   5.435284100671084E-009
 Step time per cell      5.440055651383267E-009
 Step    2634 time   3.8721764 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    211.105119943619     
 Average time per cell   5.435262794623203E-009
 Step time per cell      5.374280994551050E-009
 Step    2635 time   3.8736351 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    211.185330867767     
 Average time per cell   5.435264460140049E-009
 Step time per cell      5.433070732073651E-009
 Step    2636 time   3.8750849 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    211.264955997467     
 Average time per cell   5.435251053555376E-009
 Step time per cell      5.394766857433650E-009
 Step    2637 time   3.8765668 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    211.345231056213     
 Average time per cell   5.435254371637946E-009
 Step time per cell      5.437420137847464E-009
 Step    2638 time   3.8780574 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    211.424913883209     
 Average time per cell   5.435242462304974E-009
 Step time per cell      5.397935941194494E-009
 Step    2639 time   3.8795449 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    211.504894971848     
 Average time per cell   5.435238226704793E-009
 Step time per cell      5.418761348765758E-009
 Step    2640 time   3.8810198 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    211.589637041092     
 Average time per cell   5.435356295321479E-009
 Step time per cell      5.741781529246105E-009
 Step    2641 time   3.8824795 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    211.668763875961     
 Average time per cell   5.435330083896526E-009
 Step time per cell      5.363625758844945E-009
 Step    2642 time   3.8839318 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    211.748343944550     
 Average time per cell   5.435315526257180E-009
 Step time per cell      5.391985824745562E-009
 Step    2643 time   3.8854236 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    211.828538894653     
 Average time per cell   5.435316756902665E-009
 Step time per cell      5.432601837027404E-009
 Step    2644 time   3.8869184 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    211.907639026642     
 Average time per cell   5.435289905261255E-009
 Step time per cell      5.359438041018115E-009
 Step    2645 time   3.8884099 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    211.987861871719     
 Average time per cell   5.435291859879777E-009
 Step time per cell      5.435722414404154E-009
 Step    2646 time   3.8898785 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    212.067492008209     
 Average time per cell   5.435278621931081E-009
 Step time per cell      5.394087768056326E-009
 Step    2647 time   3.8913372 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    212.147440910339     
 Average time per cell   5.435273560844648E-009
 Step time per cell      5.416869599786070E-009
 Step    2648 time   3.8927887 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    212.227355957031     
 Average time per cell   5.435267636523066E-009
 Step time per cell      5.413538828078244E-009
 Step    2649 time   3.8942822 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    212.307543039322     
 Average time per cell   5.435268681036287E-009
 Step time per cell      5.432601837027404E-009
 Step    2650 time   3.8957768 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    212.392359018326     
 Average time per cell   5.435388184062730E-009
 Step time per cell      5.746793855602543E-009
 Step    2651 time   3.8972480 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    212.470350027084     
 Average time per cell   5.435333003225318E-009
 Step time per cell      5.285724505989088E-009
 Step    2652 time   3.8987026 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    212.550031900406     
 Average time per cell   5.435321102724886E-009
 Step time per cell      5.398615030571818E-009
 Step    2653 time   3.9001936 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    212.630152940750     
 Average time per cell   5.435320437324656E-009
 Step time per cell      5.427314641161098E-009
 Step    2654 time   3.9016875 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    212.709933042526     
 Average time per cell   5.435311060528187E-009
 Step time per cell      5.404807678941223E-009
 Step    2655 time   3.9031818 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    212.790179967880     
 Average time per cell   5.435313614900687E-009
 Step time per cell      5.436951242801216E-009
 Step    2656 time   3.9046511 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    212.869392871857     
 Average time per cell   5.435289765217708E-009
 Step time per cell      5.366746336221695E-009
 Step    2657 time   3.9061088 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    212.949556827545     
 Average time per cell   5.435290207977867E-009
 Step time per cell      5.431373008630342E-009
 Step    2658 time   3.9075985 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    213.029232978821     
 Average time per cell   5.435278204447780E-009
 Step time per cell      5.398226979499062E-009
 Step    2659 time   3.9090909 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    213.109216928482     
 Average time per cell   5.435274060233608E-009
 Step time per cell      5.418906867918041E-009
 Step    2660 time   3.9105796 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    213.193652868271     
 Average time per cell   5.435383422858469E-009
 Step time per cell      5.721150147211220E-009
 Step    2661 time   3.9120376 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    213.271404027939     
 Average time per cell   5.435322338511890E-009
 Step time per cell      5.270250969462925E-009
 Step    2662 time   3.9135083 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    213.350970029831     
 Average time per cell   5.435307534794139E-009
 Step time per cell      5.389738362282515E-009
 Step    2663 time   3.9149999 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    213.431597948074     
 Average time per cell   5.435319785308089E-009
 Step time per cell      5.462918327086502E-009
 Step    2664 time   3.9164907 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    213.510972976685     
 Average time per cell   5.435300132099379E-009
 Step time per cell      5.376932676881552E-009
 Step    2665 time   3.9179537 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    213.591300010681     
 Average time per cell   5.435304719529936E-009
 Step time per cell      5.441413830137915E-009
 Step    2666 time   3.9194214 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    213.671213865280     
 Average time per cell   5.435298793196024E-009
 Step time per cell      5.413619672051734E-009
 Step    2667 time   3.9209135 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    213.751742839813     
 Average time per cell   5.435308512660009E-009
 Step time per cell      5.454769254558616E-009
 Step    2668 time   3.9224049 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    213.831894874573     
 Average time per cell   5.435308643554524E-009
 Step time per cell      5.430014829875694E-009
 Step    2669 time   3.9238690 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    213.912055015564     
 Average time per cell   5.435308980322860E-009
 Step time per cell      5.430030998670393E-009
 Step    2670 time   3.9253470 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    213.997006893158     
 Average time per cell   5.435431024867342E-009
 Step time per cell      5.754118319600821E-009
 Step    2671 time   3.9268414 control    sound    timestep   1.49E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    214.075131893158     
 Average time per cell   5.435379643220705E-009
